altgraph==0.17.2; python_version >= "3.6" and python_version < "3.11" and sys_platform == "darwin"
arrow==1.2.2; python_version >= "3.6"
black==22.3.0; python_full_version >= "3.6.2"
certifi==2022.6.15; python_version >= "3.7" and python_version < "3.11"
cfgv==3.3.1; python_full_version >= "3.6.1" and python_version >= "3.7"
charset-normalizer==2.0.12; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
click==8.1.3; python_version >= "3.7" and python_full_version >= "3.6.2"
cognite-extractor-utils-rest==0.1.1; python_version >= "3.7" and python_version < "3.11"
cognite-extractor-utils==2.2.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0"
cognite-sdk-core==2.56.1; python_version >= "3.5"
colorama==0.4.5; python_version >= "3.7" and python_full_version >= "3.6.2" and platform_system == "Windows"
dacite==1.6.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
decorator==5.1.1; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
distlib==0.3.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
filelock==3.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
flake8==4.0.1; python_version >= "3.6"
future==0.18.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "3.11" and sys_platform == "win32" or python_version >= "3.6" and python_version < "3.11" and sys_platform == "win32" and python_full_version >= "3.3.0"
identify==2.5.1; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "3.11"
importlib-metadata==4.2.0; python_version >= "3.7" and python_version < "3.8" and python_full_version >= "3.6.2" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.8" or python_full_version >= "3.5.0" and python_version >= "3.7" and python_version < "3.8")
isort==5.10.1; python_full_version >= "3.6.1" and python_version < "4.0"
macholib==1.16; python_version >= "3.6" and python_version < "3.11" and sys_platform == "darwin" or sys_platform == "darwin"
mccabe==0.6.1; python_version >= "3.6"
more-itertools==8.13.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
mypy-extensions==0.4.3; python_version >= "3.6" and python_full_version >= "3.6.2"
mypy==0.961; python_version >= "3.6"
nodeenv==1.6.0; python_version >= "3.7"
oauthlib==3.2.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pathspec==0.9.0; python_full_version >= "3.6.2"
pefile==2019.4.18
platformdirs==2.5.2; python_version >= "3.7" and python_full_version >= "3.6.2" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
pre-commit==2.19.0; python_version >= "3.7"
prometheus-client==0.14.1; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
psutil==5.9.1; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
pycodestyle==2.8.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
pyflakes==2.4.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pyinstaller-hooks-contrib==2022.7; python_version >= "3.7" and python_version < "3.11"
pyinstaller==4.10; python_version >= "3.6" and python_version < "3.11"
python-dateutil==2.8.2; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.6"
python-dotenv==0.19.2; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
pywin32-ctypes==0.2.0; python_version >= "3.6" and python_version < "3.11" and sys_platform == "win32" or sys_platform == "win32"
pyyaml==6.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.11"
requests-oauthlib==1.3.0; python_full_version >= "3.7.0" and python_version >= "3.5" and python_full_version < "4.0.0"
requests==2.28.0; python_version >= "3.7" and python_version < "3.11" and (python_version >= "3.5" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.5") and python_full_version >= "3.7.0" and python_full_version < "4.0.0"
six==1.16.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.6" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
toml==0.10.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
tomli==2.0.1; python_version < "3.11" and python_version >= "3.7" and python_full_version >= "3.6.2"
typed-ast==1.5.4; python_version < "3.8" and python_version >= "3.6" and implementation_name == "cpython" and python_full_version >= "3.6.2"
typing-extensions==4.2.0; python_full_version >= "3.7.0" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "3.8"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.5.0" and python_version < "3.11" and python_version >= "3.7"
virtualenv==20.14.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
zipp==3.8.0; python_version >= "3.7" and python_version < "3.8"
